version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 891 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciMethod java/util/LinkedList <init> ()V 142 0 14409 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleTargetModuleName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTargetModuleList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTargetModuleNameList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSinglePkgName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUsesStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUsesHeader ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeProvidesInterface ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleServiceImplName ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeServiceImplNameList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeProvidesStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWithClause ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyModuleStatementsOpt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleStatements ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleModifiers ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclaration ()V 4098 0 4525 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclarationName ()V 4100 0 5057 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclarationNameWithModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePostfixExpression ()V 0 0 12432 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArray ()V 0 0 1925 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayArrayType ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayName ()V 0 0 4941 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser rejectIllegalTypeAnnotations (Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;)V 514 0 4948 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeQualifiedSuperReceiver ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayNameThis ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayPrimitiveArrayType ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayPrimitiveType ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayThis ()V 4100 0 7191 0 1104
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayWithName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimitiveArrayType ()V 0 0 154 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimitiveType ()V 24 0 8694 0 168
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushLeftBrace ()V 4096 0 7171 0 176
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushModifiers ()V 0 0 6311 0 400
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushCombineModifiers ()V 0 0 13 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushModifiersForHeader ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushPosition ()V 4104 0 7172 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushRealModifiers ()V 0 0 19 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeQualifiedName (Z)V 26 0 30995 0 272
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnannotatableQualifiedName ()V 0 0 45 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecoveryMethodHeaderName ()V 0 0 5137 0 272
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecoveryMethodHeaderNameWithTypeParameters ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReduceImports ()V 4 0 3448 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType ()V 42 0 7735 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType1 ()V 10 0 5130 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType2 ()V 0 0 5 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType3 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsLocalVariable ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsThis ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsFieldAccess ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsLocalVariableDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceSpecification ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceOptionalTrailingSemiColon (Z)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRestoreDiet ()V 2 0 1096 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRightParen ()V 4098 0 6929 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNonTypeUseName ()V 14 26 11315 0 448
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeZeroTypeAnnotations ()V 84 0 15176 0 208
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRule (I)V 5000 0 454798 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePostExpressionInIf ()V 4098 0 2453 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePostExpressionInSwitch (Z)V 0 0 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePostExpressionInWhile ()V 0 0 56 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableDeclaratorIdParameter ()V 4100 0 8623 0 168
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExplicitThisParameter (Z)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser isAssistParser ()Z 24 0 12 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNestedLambda ()V 0 0 12 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser setArgumentsTypeVar (Lorg/eclipse/jdt/internal/compiler/ast/LambdaExpression;)V 24 48 12 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLambdaExpression ()V 0 0 12 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser stashTextualRepresentation (Lorg/eclipse/jdt/internal/compiler/ast/FunctionalExpression;)V 18 0 12 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeElidedLambdaParameter (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBracketedTypeElidedUnderscoreLambdaParameter ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeElidedLeftBraceAndReturn ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExpression ()V 2 0 16988 0 112
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeIdentifierOrNew (Z)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyTypeArguments ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser newReferenceExpression ()Lorg/eclipse/jdt/internal/compiler/ast/ReferenceExpression; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionTypeForm (Z)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionPrimaryForm ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionSuperForm ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpression (Lorg/eclipse/jdt/internal/compiler/ast/ReferenceExpression;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionTypeArgumentsAndTrunk (Z)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionGenericTypeForm ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterInstanceCreationArgumentList ()V 2 0 1408 0 80
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSimpleAssertStatement ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleMemberAnnotation (Z)V 0 0 1161 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleMemberAnnotationMemberValue ()V 0 0 1161 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleResource ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleStaticImportDeclarationName ()V 0 0 40 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleModuleImportDeclarationName ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleModifierImportDeclarationName (I)V 0 0 40 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleTypeImportDeclarationName ()V 10 0 5130 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementBreak ()V 0 0 847 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementBreakWithLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementYield ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementCatch ()V 0 0 2054 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementContinue ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementContinueWithLabel ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementDo ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementExpressionList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementFor ()V 0 0 4102 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementIfNoElse ()V 4108 0 8205 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementIfWithElse ()V 0 0 5128 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementReturn ()V 4096 0 7173 0 1624
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchStatementOrExpression (Z)V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementSynchronized ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementThrow ()V 0 0 2657 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementTry (ZZ)V 0 0 4408 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementWhile ()V 0 0 56 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticImportOnDemandDeclarationName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticInitializer ()V 0 0 39 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticOnly ()V 0 0 39 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlock (Z)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlockStatement ()V 0 0 18 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlockStatements ()V 0 0 16 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabels (ZZ)V 0 0 18 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCaseLabelElement (Lorg/eclipse/jdt/internal/compiler/parser/Parser$CaseLabelKind;)V 0 0 18 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCaseLabelElements ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgument ()V 0 0 2807 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList1 ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList2 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList3 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentReferenceType1 ()V 0 0 10 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentReferenceType2 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArguments ()V 10 0 5142 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeDeclarations ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeHeaderNameWithTypeParameters ()V 0 0 626 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeImportOnDemandDeclarationName ()V 0 0 50 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1 ()V 0 0 611 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1WithExtends ()V 0 0 7 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1WithExtendsAndBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterHeader ()V 0 0 3420 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterList1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameters ()V 0 0 643 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterWithExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterWithExtendsAndBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGuard ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypePattern ()V 0 0 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnnamedPattern ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordPattern ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePatternList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePatternListopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeZeroAdditionalBounds ()V 0 0 91 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnaryExpression (I)V 4104 0 7179 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnaryExpression (IZ)V 0 0 4144 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableDeclarators ()V 0 0 318 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableInitializers ()V 0 0 6384 0 152
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard1 ()V 0 0 1416 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard1WithBounds ()V 0 0 4 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard2 ()V 0 0 5 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard2WithBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard3 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard3WithBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds1Extends ()V 0 0 24 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds1Super ()V 0 0 14 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds2Extends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds2Super ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds3Extends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds3Super ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBoundsExtends ()V 0 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBoundsSuper ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardWithBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeaderPart ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeaderNameWithTypeParameters ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeaderName ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeaderName1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordComponentHeaderRightParen ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser convertToFields (Lorg/eclipse/jdt/internal/compiler/ast/TypeDeclaration;[Lorg/eclipse/jdt/internal/compiler/ast/RecordComponent;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeader ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordComponentsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser dispatchDeclarationIntoRecordDeclaration (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser containsComment (II)Z 12 0 910 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser augmentTypeWithAdditionalDimensions (Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;I[[Lorg/eclipse/jdt/internal/compiler/ast/Annotation;Z)Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 10 0 1031 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser createFieldDeclaration ([CII)Lorg/eclipse/jdt/internal/compiler/ast/FieldDeclaration; 760 0 6526 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser createComponent ([CJLorg/eclipse/jdt/internal/compiler/ast/TypeReference;II)Lorg/eclipse/jdt/internal/compiler/ast/RecordComponent; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser createLocalDeclaration ([CII)Lorg/eclipse/jdt/internal/compiler/ast/LocalDeclaration; 66 0 6179 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser currentRecoveryType ()Lorg/eclipse/jdt/internal/compiler/parser/RecoveredType; 0 0 6383 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser dispatchDeclarationInto (I)V 216 3762 3187 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser dispatchDeclarationIntoEnumDeclaration (I)V 20 872 10 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser flushCommentsDefinedPriorTo (I)I 326 30 5421 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser annotateTypeReference (Lorg/eclipse/jdt/internal/compiler/ast/Wildcard;)V 512 0 1463 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getTypeReference (I)Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 8268 10096 20544 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getUnspecifiedReference ()Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 772 0 9399 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getUnspecifiedReference (Z)Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 0 0 7333 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getUnspecifiedReferenceOptimized ()Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 0 0 9477 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser hasLeadingTagComment ([CI)Z 36 0 18 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser ignoreExpressionAssignment ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser jumpOverMethodBody ()V 288 0 7449 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser markEnclosingMemberWithLocalType ()V 748 0 5131 0 -1
